transfer_many_to_many_tables_to_links_links

sqlite> .schema findings_notes
CREATE TABLE IF NOT EXISTS "findings_notes" (findings_notes_id INTEGER PRIMARY KEY AUTOINCREMENT, finding_id INTEGER NOT NULL, note_id INTEGER NOT NULL, topic_order INTEGER NOT NULL DEFAULT 0, FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (note_id) REFERENCES note (note_id));

sqlite> .schema findings_roles
CREATE TABLE IF NOT EXISTS "findings_roles" (findings_roles_id INTEGER PRIMARY KEY AUTOINCREMENT, finding_id INTEGER NOT NULL, role_type_id INTEGER NOT NULL, person_id INTEGER DEFAULT NULL, FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (role_type_id) REFERENCES role_type (role_type_id), FOREIGN KEY (person_id) REFERENCES person (person_id));

sqlite> .schema images_elements
CREATE TABLE IF NOT EXISTS "images_elements" (images_elements_id INTEGER PRIMARY KEY AUTOINCREMENT, image_id INTEGER NOT NULL, main_image BOOLEAN NOT NULL DEFAULT 0, person_id INTEGER, place_id INTEGER, citation_id INTEGER, FOREIGN KEY (image_id) REFERENCES image (image_id), FOREIGN KEY (person_id) REFERENCES person (person_id), FOREIGN KEY (citation_id) REFERENCES citation (citation_id));

sqlite> .schema links_links
CREATE TABLE IF NOT EXISTS "links_links" (links_links_id INTEGER PRIMARY KEY AUTOINCREMENT, person_id INTEGER, place_id INTEGER, nested_place_id INTEGER, place_name_id INTEGER, name_id INTEGER, source_id INTEGER, citation_id INTEGER, finding_id INTEGER, assertion_id INTEGER, project_id INTEGER, to_do_id INTEGER, contact_id INTEGER, image_id INTEGER, note_id INTEGER, role_id INTEGER, repository_id INTEGER, report_id, INTEGER, chart_id INTEGER, media_id INTEGER, role_type_id INTEGER REFERENCES role_type (role_type_id), FOREIGN KEY (person_id) REFERENCES person (person_id), FOREIGN KEY (place_id) REFERENCES place (place_id), FOREIGN KEY (nested_place_id) REFERENCES nested_place (nested_place_id), FOREIGN KEY (place_name_id) REFERENCES place_name (place_name_id), FOREIGN KEY (name_id) REFERENCES name (name_id), FOREIGN KEY (source_id) REFERENCES source (source_id), FOREIGN KEY (citation_id) REFERENCES citation (citation_id), FOREIGN KEY (finding_id) REFERENCES finding (finding_id), FOREIGN KEY (assertion_id) REFERENCES assertion (assertion_id), FOREIGN KEY (project_id) REFERENCES project (project_id), FOREIGN KEY (to_do_id) REFERENCES to_do (to_do_id), FOREIGN KEY (contact_id) REFERENCES contact (contact_id), FOREIGN KEY (image_id) REFERENCES image (image_id), FOREIGN KEY (note_id) REFERENCES note (note_id), FOREIGN KEY (role_id) REFERENCES role (role_id), FOREIGN KEY (repository_id) REFERENCES repository (repository_id), FOREIGN KEY (report_id) REFERENCES report (report_id), FOREIGN KEY (chart_id) REFERENCES chart (chart_id), FOREIGN KEY (media_id) REFERENCES media (media_id));
sqlite> select * from links_links;
links_links_id  person_id  place_id  nested_place_id  place_name_id  name_id  source_id  citation_id  finding_id  assertion_id  project_id  to_do_id  contact_id  image_id  note_id  role_id  repository_id  report_id  INTEGER  chart_id  media_id  role_type_id
--------------  ---------  --------  ---------------  -------------  -------  ---------  -----------  ----------  ------------  ----------  --------  ----------  --------  -------  -------  -------------  ---------  -------  --------  --------  ------------
1                                                                                                     3           4
2                                                                                                     2           2
3                                                                                                     5           5
4                                                                                                     7           7
5                                                                                                     7           6
6                                                                                                                 2                                                         1
7                                                                                                                 3                                                         5
8                                                                                                                 3                                                         4
9                                                                                                                 1                                                         2
406                 17        1           387
407                 17        1           388
408                 17        1           389
409                 17        1           390
410                 17        1           391
411                 17        1           392
412                 17        1           393
413                 17        1           394
414                 17        1           395
416                 15        1           398
417                 15        1           399
418                 15        1           400
419                 15        1           401
420                 15        1           402
421                 15        1           403
422                 15        1           404
423                 17        1           405
424                 15        1           406
425                 15        1           407
426                 15        1           408
427                 17        1           409
428                 15        1           410
429                 17        1           411
430                 17        1           412
431                 17        1           413
432                 17        1           414
433                 15        1           415
434                 15        1           416
435                 17        1           417
436                 15        1           418
437                 15        1           419
438                 17        1           420
439                 15        1           421
440                 17        1           422
441                 17        1           423
442                 17        1           424
443                 15        1           425
444                 17        1           426
445                 15        1           427
446                 15        1           428
447                 15        1           429
448                 15        1           430
449                 17        1           431
450                 15        1           432
451                 17        1           433
452                 17        1           434
453                 15        1           435
455                 15        1           437
456                 15        1           438
458                 15        1           440
460                 17        1           442
461                 15        1           443
462                 17        1           444
464                 14        1           447
465                 15        1           453
466                 17        1           456
467                 15        1           558
468                 17        1           559
469                 15        1           560
470                 15        1           561
471                 17        1           562
472                 15        1           563
473                 17        1           564
474                 15        1           565
475                 17        1           566
476                 15        1           567
477                 15        1           568
478                 15        1           569
479                 15        1           570
480                 17        1           571
481                 17        1           572
482                 15        1           573
483                 15        1           574
484                 15        1           575
485                 17        1           576
486                 17        1           577
487                 15        1           578
488                 15        1           579
489                 15        1           580
490                 15        1           581
491                 17        1           582
492                 15        1           583
493                 15        1           584
494                 15        1           585
495                 15        1           586
496                 17        1           587
497                 17        1           588
498                 15        1           589
499                 15        1           590
500                 17        1           591
501                 15        1           592
502                 17        1           593
503                 15        1           594
504                 17        1           595
505                 15        1           596
506                 15        1           597
507                 15        1           598
508                 15        1           599
509                 17        1           600
510                 17        1           601
511                 15        1           602
512                 17        1           603
513                 15        1           604
514                 17        1           605
515                 15        1           606
516                 17        1           607
517                 17        1           608
518                 17        1           609
519                 17        1           610
520                 15        1           611
521                 15        1           612
522                 17        1           613
523                 17        1           614
524                 17        1           615
525                 17        1           616
526                 17        1           617
527                 17        1           618
528                 17        1           619
529                 17        1           620
530                 17        1           621
531                 17        1           622
533                 17        1           624
534                 17        1           625
535                 17        1           626
537                 15        1           628
538                 15        1           629
539                 15        1           630
540                 17        1           631
541                 15        1           632
542                 17        1           633
543                 17        1           634
544                 17        1           635
545                 17        1           636
546                 17        1           637
547                 15        1           638
550                 17        1           5554
551                 15        1           5555
552                 15        1           5556
553                 17        1           5557
554                 15        1           5558
555                 15        1           5559
556                 15        1           5560
557                 17        1           5561
558                 15        1           5562
559                 17        1           5563
561                 15        1           5564
562                 15        1           5564
563                 15        1           5565
564                 15        1           5566
565                 15        1           5567
566                 17        1           5568
567                 17        1           5569
568                 15        1           5570
569                 15        1           5571
570                 14        1           5572
571                 15        1           5573
572                 14        1           5574
574                 14        1           5576
576                 14        1           5578
578                 14        1           5580
579                 14        1           5585
580                 14        1           5586
581                 14        1           5587
582                 14        1           5588
583                 14        1           5589
584                 14        1           5590
587                 14        1           5593
588                 14        1           5594
589                 14        1           5595
591                 14        1           5597
593                 14        1           5599
594                 14        1           5600
595                 14        1           5601
596                 14        1           5602
597                 14        1           5603
598                 14        1           5604
599                 14        1           5605
600                 14        1           5606
602                 14        1           5608
604                 14        1           5610
605                 14        1           5611
606                 14        1           5612
607                 14        1           5613
608                 14        1           5614
609                 14        1           5615
610                 14        1           5616
611                 14        1           5617
612                 14        1           5618
613                 14        1           5619
614                 14        1           5620
615                 14        1           5621
616                 14        1           5601
617                 14        1           5602
618                 14        1           5603
619                 14        1           5604
620                 14        1           5605
621                 14        1           5606
623                 14        1           5608
625                 14        1           5610
626                 15        1           5623
627                 15        1           5624
628                 15        1           5625
629                 14        1           5626
630                 14        1           5627
632                 17        1           5629
633                 15        1           5630
634                 14        1           5631
635                 47        1           5632
637                 15        1           5634
638                 15        1           5635
639                 17        1           5636
640                 17        1           5637
641                 14        1           5638
642                 15        1           5639
643                 17        1           5640
644                 14        1           5641
645                 15        1           5642
646                 15        1           5643
647                 17        1           5644
648                 14        1           5645
649                 15        1           5646
650                 15        1           5647
653                 15        1           5650
654                 15        1           5651
655                 17        1           5652
656                 17        1           5653
657                 15        1           5654
658                 15        1           5655
659                 14        1           5656
660                 17        1           5657
661                 17        1           5658
662                 17        1           5659
663                 15        1           5660
664                 15        1           5661
665                 17        1           5662
666                 17        1           5663
667                 15        1           5664
668                 17        1           5665
669                 17        1           5666
670                 17        1           5667
671                 15        1           5668
672                 15        1           5669
673                 17        1           5670
674                 15        1           5671
675                 15        1           5672
676                 17        1           5673
677                 15        1           5674
678                 15        1           5675
679                 15        1           5676
680                 17        1           5677
681                 15        1           5678
682                 17        1           5679
683                 17        1           5680
684                 15        1           5681
686                 17        1           5683
687                 15        1           5684
688                 17        1           5685
689                 17        1           5686
690                 15        1           5687
691                 15        1           5688
692                 15        1           5689
693                 17        1           5690
694                 17        1           5691
695                 15        1           5692
696                 17        1           5693
697                 17        1           5694
698                 17        1           5695
699                 15        1           5696
700                 17        1           5697
701                 15        1           5698
702                 17        1           5699
703                 17        1           5700
704                 15        1           5701
705                 17        1           5702
706                 15        1           5703
707                 15        1           5704
708                 17        1           5705
709                 14        1           5706
710                 15        1           5707
711                 14        1           5708
712                 17        1           5709
713                 15        1           5710
714                 14        1           5711
715                 14        1           5712
716                 14        1           5713
717                 15        1           5714
718                 17        1           5715
719                 17        1           5719
720                 15        1           5722
721                 17        1           5732
722                 15        1           5733
723                 15        1           5733
724                 15        1           5734
725                 15        1           5735
726                 17        1           5736
727                 14        1           5737
728                 15        1           5738
729                 15        1           5739
730                 15        1           5740
731                 14        1           5741
732                 14        1           5742
733                 15        1           5743
734                 17        1           5744
735                 15        1           5745
736                 17        1           5746
738                 15        1           5748
739                 15        1           5749
740                 17        1           5750
741                 17        1           5751
742                 17        1           5752
743                 17        1           5753
744                 15        1           5754
745                 17        1           5755
746                 35        0           1
747                 36        0           1
748                 37        0           1
749                 41        0           1
750                 28        0           1
751                 29        0           1
752                 30        0           1
753                 31        0           1
754                 32        0           1
755                 33        0           1
756                 34        0           1
757                 15        1           5756
758                 14        1           5757
759                 14        1           5758
760                 14        1           5759
761                 14        1           5760
763                 14        1           5762
764                 14        1           5763
765                 14        1           5764
766                 14        1           5765
767                 14        1           5766
768                 14        1           5767
769                 14        1           5768
770                 14        1           5769
771                 14        1           5770
772                 14        1           5771
773                 14        1           5772
774                 14        1           5773
775                 14        1           5774
776                 14        1           5775
777                 14        1           5776
778                 14        1           5777
779                 15        1           5778
780                 14        1           5779
781                 17        1           5780
782                 14        1           5781
784                 14        1           448
785                 14        1           449
786                 14        1           450
787                 14        1           451
788                 14        1           452
789                 14        1           454
790                 14        1           455
791                 14        1           457
792                 14        1           557
793                 14        1           556
794                 14        1           5581
795                 14        1           5582
796                 14        1           5583
797                 14        1           5584
798                 14        1           5622
799                 14        1           5716
800                 14        1           5717
801                 14        1           5718
802                 14        1           5720
803                 14        1           5721
804                 17        1           5782
805                 17        1           5783
806                 15        1           5784
807                 17        1           5785
808                 15        1           5786
809                 14        1           5787
810                 15        1           5788
811                 17        1           5789
812                 14        1           5790
813                 14        1           5791
814                 14        1           5792
815                 14        1           5793
816                 14        1           5794
817                 14        1           5795
818                 14        1           5796
819                 14        1           5797
820                 14        1           5798
821                 14        1           5794
822                 14        1           5794
823                 14        1           5795
824                 14        1           5794
825                 14        1           5795
826                 14        1           5796
827                 14        1           5797
828                 14        1           5798
829                 14        1           5799
830                 14        1           5800
831                 14        1           5801
832                 14        1           5802
833                 14        1           5803
834                 14        1           5804
835                 14        1           5805
836                 14        1           5806
837                 14        1           5807
838                 14        1           5808
839                 14        1           5809
840                 14        1           5810
841                 14        1           5811
842                 14        1           5812
843                 14        1           5813
844                 14        1           5814
845                 14        1           5815
846                 14        1           5816
847                 14        1           5817
848                 14        1           5818
849                 14        1           5819
850                 14        1           5820
851                 14        1           5821
852                 14        1           5822
853                 14        1           5823
854                 14        1           5824
855                 14        1           5825
856                 14        1           5826
857                 14        1           5827
858                 14        1           5828
859                 14        1           5829
860                 14        1           5830
861                 14        1           5831
862                 14        1           5832
863                 14        1           5833
864                 14        1           5834
865                 14        1           5835
866                 14        1           5836
867                 14        1           5837
868                 14        1           5838
869                 14        1           5839
870                 14        1           5840
871                 14        1           5841
872                 14        1           5842
873                 14        1           5843
874                 14        1           5844
875                 14        1           5845
876                 14        1           5846
877                 14        1           5847
878                 14        1           5848
879                 14        1           5849
880                 14        1           5850
881                 14        1           5851
882                 14        1           5852
883                 14        1           5853
884                 14        1           5854
885                 14        1           5855
886                 14        1           5856
887                 14        1           5857
888                 17        1           5858
889                 14        1           5859
890                 15        1           5860
891                 14        1           5861
892                 14        1           5862
893                 14        1           5863
894                 14        1           5864
895                 14        1           5865
896                 14        1           5866
897                 14        1           5867
898                 14        1           5868
899                 14        1           5869
900                 14        1           5870
901                 14        1           5871
902                 14        1           5872
903                 14        1           5873
904                 14        1           5874
905                 14        1           5875
906                 14        1           5876
907                 14        1           5877
908                 14        1           5878
909                 14        1           5879
910                 14        1           5880
911                 14        1           5881
912                 14        1           5882
913                 15        1           5883
914                 15        1           5884
915                 15        1           5885
916                 15        1           5886
917                 14        1           5887
918                 14        1           5888
919                 14        1           5889
920                 14        1           5890
921                 14        1           5891
922                 14        1           5892
923                 14        1           5893
924                 14        1           5894
925                 14        1           5895
926                 14        1           5896
927                 17        1           5897
928                 17        1           5898
929                 14        1           5899
930                 14        1           5900
931                 14        1           5901
932                 14        1           5902
933                 14        1           5903
934                 14        1           5904
935                 14        1           5905
936                 14        1           5906
937                 14        1           5907
938                 62        1           5908
939                 17        1           5909
940                 17        1           5910
941                 15        1           5911
942                 17        1           5912
943                 14        1           5913
944                 14        1           5914
945                 14        1           5915
946                 14        1           5916
947                 14        1           5917
948                 14        1           5918
949                 14        1           5919
950                 14        1           5920
951                 14        1           5921
952                 14        1           5922
953                 14        1           5923
954                 14        1           5924
955                 14        1           5925
956                 14        1           5926
957                 14        1           5927
958                 14        1           5928
959                 14        1           5929
960                 14        1           5930
961                 14        1           5931
962                 14        1           5932
963                 14        1           5933
964                 14        1           5934
965                 14        1           5935
966                 14        1           5936
967                 14        1           5937
968                 14        1           5938
969                 14        1           5939
970                 14        1           5940
971                 14        1           5941
972                 14        1           5942
973                 14        1           5943
974                 14        1           5944
975                 14        1           5945
976                 14        1           5946
977                 14        1           5947
978                 14        1           5948
979                 14        1           5949
980                 14        1           5950
981                 14        1           5951
982                 14        1           5952
983                 15        1           5953
984                 17        1           5954
985                 17        1           5955
986                 14        1           5956
987                 14        1           5957
988                 17        1           5958
989                 17        1           5959
990                 17        1           5960
991                 14        1           5961
992                 14        1           5962
993                 14        1           5963
994                 14        1           5964
995                 14        1           5965
996                 14        1           5966
997                 14        1           5967
998                 14        1           5968
999                 14        1           5969
1000                14        1           5970
1001                14        1           5971
1002                14        1           5972
1003                14        1           5973
1004                14        1           5974
1005                14        1           5975
1006                14        1           5976
1007                14        1           5977
1008                14        1           5978
1009                14        1           5979
1010                14        1           5980
1011                14        1           5981
1012                14        1           5982
1013                14        1           5983
1014                14        1           5984
1015                14        1           5985
1016                14        1           5987
1017                14        1           5988
1018                14        1           5989
1019                14        1           5990
1020                14        1           5991
1021                14        1           5992
1022                14        1           5993
1023                14        1           5994
1024                14        1           5995
1025                17        1           5996
1026                14        1           5997
1027                14        1           5998
1028                14        1           5999
1029                14        1           6000
1030                14        1           6001
1031                14        1           6002
1032                14        1           6003
1033                14        1           6004
1034                14        1           6005
1035                14        1           6006
1036                14        1           6007
1037                14        1           6008
1038                14        1           6009
1039                14        1           6010
1040                14        1           6011
1041                14        1           6012
1042                14        1           6013
1043                14        1           6014
1044                14        1           6015
1045                14        1           6016
1046                14        1           6017
1047                14        1           6018
1048                14        1           6019
1049                14        1           6020
1050                14        1           6021
1051                14        1           6022
1052                14        1           6023
1053                14        1           6024
1054                14        1           6025
1055                14        1           6026
1056                14        1           6027
1057                14        1           6028
1058                14        1           6029
1059                14        1           6030
1060                14        1           6031
1061                14        1           6032
1062                14        1           6033
1063                14        1           6034
1064                14        1           6035
1065                14        1           6036
1066                14        1           6037
1067                14        1           6038
1068                14        1           6039
1069                14        1           6040
1070                14        1           6041
1071                14        1           6042
1072                14        1           6043
1073                14        1           6044
1074                14        1           6045
1075                14        1           6046
1076                14        1           6047
1077                14        1           6048
1078                14        1           6049
1079                14        1           6050
1080                14        1           6051
1081                14        1           6052
1082                14        1           6053
1083                14        1           6054
1084                14        1           6055
1085                14        1           6056
1086                14        1           6057
1087                14        1           6058
1088                14        1           6059
1089                14        1           6060
1090                14        1           6061
1091                14        1           6062
1092                14        1           6063
1093                14        1           6064
1094                14        1           6065
1095                14        1           6066
1096                14        1           6067
1097                14        1           6068
1098                14        1           6069
1099                14        1           6070
1100                14        1           6071
1101                14        1           6072
1102                14        1           6073
1103                14        1           6074
1104                14        1           6075
1105                14        1           6076
1106                14        1           6077
1107                14        1           6078
1108                14        1           6079
1109                17        1           6080
1110                14        1           6081
1111                14        1           6082
1112                14        1           6083
1113                14        1           6084
1114                14        1           6085
1115                14        1           6086
1116                14        1           6087
1117                14        1           6088
1118                14        1           6089
1119                14        1           6090
1120                14        1           6091
1121                15        1           6092
1122                15        1           6093
1123                17        1           6094
1124                15        1           6095
1125                14        1           6096
1126                15        1           6097
1127                14        1           6098
1128                14        1           6099
1129                14        1           6100
1130                14        1           6101
1131                14        1           6102
1132                14        1           6103
1133                14        1           6104
1134                14        1           6105
1135                14        1           6106
1136                14        1           6107
1137                14        1           6108
1138                14        1           6109
1139                14        1           6110
1140                14        1           6111
1141                14        1           6112
1142                14        1           6113
1143                14        1           6114
1144                14        1           6115
1145                14        1           6116
1146                14        1           6117
1147                14        1           6118
1148                14        1           6119
1149                14        1           6120
1150                14        1           6121
1151                14        1           6122
1152                14        1           6123
1153                14        1           6124
1154                14        1           6125
1155                14        1           6126
1156                14        1           6127
1157                14        1           6128
1158                14        1           6129
1159                14        1           6130
1160                14        1           6131
1161                14        1           6132
1162                14        1           6133
1163                14        1           6134
1164                14        1           6135
1165                14        1           6136
1166                14        1           6137
1167                14        1           6138
1168                14        1           6139
1169                14        1           6140
1170                14        1           6141
1171                14        1           6142
1172                14        1           6143
1173                14        1           6144
1174                15        1           6145
