Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.588 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.589 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.590 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:44:29"
l.594 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.595 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.596 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:03:07"
l.600 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.601 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.602 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:27:33"
l.606 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.607 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.608 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:34:49"

Record Type=Individual. Gedcom Id=I15. Record Number=14.
l.640 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 60"
l.643 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 146"
l.646 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN broken ankle"
l.657 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.658 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.659 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:44:18"
l.663 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.664 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.665 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:45:19"
l.669 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.670 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.671 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:28:37"

Record Type=Individual. Gedcom Id=I16. Record Number=15.
l.690 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.691 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.692 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.695 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.696 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.697 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:01:03"

Record Type=Individual. Gedcom Id=I17. Record Number=16.
l.708 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI established homestead"
l.717 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.728 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.729 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.730 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.733 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.734 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.735 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.738 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.739 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.740 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.743 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.744 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.745 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:05:19"

Record Type=Individual. Gedcom Id=I18. Record Number=17.
l.1039 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1040 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1041 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1044 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1045 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1046 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1049 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1050 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.1051 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:19:06"

Record Type=Individual. Gedcom Id=I19. Record Number=18.
l.1071 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1072 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1073 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1076 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1077 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1078 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1081 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1082 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.1083 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:20:41"

Record Type=Individual. Gedcom Id=I20. Record Number=19.
l.1100 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1101 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1102 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1105 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1106 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1107 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1110 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1111 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1112 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1115 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1116 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.1117 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:21:42"

Record Type=Individual. Gedcom Id=I21. Record Number=20.
l.1136 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1137 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1138 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1141 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1142 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1143 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.1146 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1147 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.1148 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:22:37"

Record Type=Individual. Gedcom Id=I22. Record Number=21.
l.1162 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI lives next to Granville S Robertson maybe brothers"
l.1170 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1171 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1172 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I25. Record Number=24.
l.1210 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1211 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1212 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I28. Record Number=27.
l.1245 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1246 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1247 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I29. Record Number=28.
l.1262 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1263 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1264 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I30. Record Number=29.
l.1279 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1280 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1281 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I31. Record Number=30.
l.1296 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1297 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1298 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I32. Record Number=31.
l.1316 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.1317 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.1318 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I33. Record Number=32.
l.1338 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
